Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_tikhonov,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,temperature,1.0,0.5,0,,,,0.597056225607635,0.03310020528528804,4.070531965309889e-05,0.02381919834275981,0.9895414829167368,0.9962225388474875,0.9807641073920862,0.9755826947671972,0.9841897803355902
ELM,temperature,1.0,0.5,75000,500.0,100.0,10.0,0.7564063619862537,0.04193441888217825,0.004001470247087933,0.032042977337337505,0.983213892745145,1.3401767673234062,1.2425231973490314,1.182019768684998,1.254906577785812
Persistence_P,temperature,1.0,0.5,0,,,,0.6087663905189652,0.033749405219674664,-1.2455120664259024e-05,0.023909515609148762,0.9891272104368236,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,0.5,0,,,,2.086205409589712,0.11565715985026458,2.9554523610098487e-06,0.08735579823940988,0.8723109128469301,3.653599665816064,3.4269392037416027,3.2437503262589304,3.441429731938866
BLEND_opti,temperature,1.0,1.0,0,,,,0.9024484242350781,0.05003043213260959,0.0006759402340552192,0.036991944565379915,0.9761058786883222,0.9529994026460611,0.9263076506899252,0.9118624923274695,0.9303898485544853
ELM,temperature,1.0,1.0,75000,500.0,100.0,10.0,0.9801621224448592,0.054338766880220345,0.004995250932128017,0.041747266120944114,0.9718134375719922,1.0755076582970458,1.0060759690579746,0.9723030839870527,1.0179622371140244
Persistence_P,temperature,1.0,1.0,0,,,,0.9742426542228423,0.05401060014493707,-2.4277191483603464e-05,0.03881633552200507,0.9721528623098302,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,1.0,0,,,,2.0862223493588283,0.11565714212598784,3.799908232216576e-06,0.08735589432340606,0.8723068884798724,2.250493075882544,2.1413785778277354,2.0667625505471814,2.1528780680858204
BLEND_opti,temperature,1.0,3.0,0,,,,1.4585099321871415,0.08085408009703524,0.006250449682805712,0.0631355309865471,0.9375852425488375,0.7214384972443199,0.7004685811378908,0.698763114546755,0.7068900643096553
ELM,temperature,1.0,3.0,75000,500.0,100.0,25.0,1.331610493415713,0.07381927206435507,0.004028148101027143,0.057645748388880654,0.9479737021471716,0.6587077267008297,0.6395234563487016,0.6417004453728586,0.6466438761407965
Persistence_P,temperature,1.0,3.0,0,,,,2.0821917948380135,0.11542856064391945,-5.457471204186276e-05,0.08751339334912958,0.8727933057142264,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,3.0,0,,,,2.086239937548129,0.1156529738259655,1.5834055718141985e-05,0.08734995573401223,0.8722982010553729,0.998132427404965,1.0019441737884816,1.0202508477997818,1.006775816331076
BLEND_opti,temperature,1.0,6.0,0,,,,1.7897432129743571,0.09920940663953833,0.012345822796378591,0.07853164214888984,0.9060072028373383,0.5325610065336526,0.5398521877463065,0.553574903765276,0.541996032681745
ELM,temperature,1.0,6.0,75000,500.0,100.0,10.0,1.6351309521475146,0.09063890862360403,0.0036265415499133116,0.07115945084644101,0.9215454374995434,0.4825666155727819,0.4932154598321052,0.5089608232963496,0.49491429956707894
Persistence_P,temperature,1.0,6.0,0,,,,3.315246753830724,0.18377142649676534,2.2275495730072537e-05,0.1474603682684895,0.6774887691457092,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,6.0,0,,,,2.086263588453002,0.11564618387915172,3.409945554887897e-05,0.08734054470207875,0.8722821842569995,0.5922984306064722,0.6292936071929945,0.6663181119764802,0.629303383258649
BLEND_opti,temperature,1.0,10.0,0,,,,1.9511688473034916,0.1081472636286343,0.012683833582549,0.08486947557703137,0.8882701819212957,0.431912612273812,0.45980950670426596,0.4866298222833918,0.4594506470871566
ELM,temperature,1.0,10.0,75000,500.0,100.0,25.0,1.7770651346952346,0.09849723250385976,0.004652965302968936,0.07692800177513932,0.9073199888203384,0.3914973431589936,0.418780488472236,0.4452176587054826,0.41849849677890405
Persistence_P,temperature,1.0,10.0,0,,,,4.243428678299202,0.23520014713003962,0.00012775800227029065,0.19649686803595393,0.47153868727684645,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,10.0,0,,,,2.0862353735947465,0.11563358407005132,6.187288374412449e-05,0.08732440458247291,0.8722661522354831,0.44440608878557175,0.49163908050669186,0.5334519885959517,0.4898323859627384
