Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,temperature,1.0,0.5,0,,,0.597056225607635,0.03310020528528804,4.070531965309889e-05,0.02381919834275981,0.9895414829167368,0.9962225388474875,0.9807641073920862,0.9755826947671972,0.9841897803355902
ELM,temperature,1.0,0.5,75000,500.0,100.0,0.792842583091318,0.043954406860982696,0.003934244457264762,0.03369508062924211,0.9815577636548057,1.409274917152608,1.302375747806035,1.236207968932371,1.3159528779636713
Persistence_P,temperature,1.0,0.5,0,,,0.6087663905189652,0.033749405219674664,-1.2455120664259024e-05,0.023909515609148762,0.9891272104368236,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,0.5,0,,,2.086205409589712,0.11565715985026458,2.9554523610098487e-06,0.08735579823940988,0.8723109128469301,3.653599665816064,3.4269392037416027,3.2437503262589304,3.441429731938866
BLEND_opti,temperature,1.0,1.0,0,,,0.9024484242350781,0.05003043213260959,0.0006759402340552192,0.036991944565379915,0.9761058786883222,0.9529994026460611,0.9263076506899252,0.9118624923274695,0.9303898485544853
ELM,temperature,1.0,1.0,75000,500.0,100.0,0.9795176656812086,0.05430303913167499,0.003542167559187571,0.04155342458385034,0.9718504907260221,1.0705138448809421,1.0054144739357302,0.975775683227087,1.0172346673479198
Persistence_P,temperature,1.0,1.0,0,,,0.9742426542228423,0.05401060014493707,-2.4277191483603464e-05,0.03881633552200507,0.9721528623098302,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,1.0,0,,,2.0862223493588283,0.11565714212598784,3.799908232216576e-06,0.08735589432340606,0.8723068884798724,2.250493075882544,2.1413785778277354,2.0667625505471814,2.1528780680858204
BLEND_opti,temperature,1.0,3.0,0,,,1.4585099321871415,0.08085408009703524,0.006250449682805712,0.0631355309865471,0.9375852425488375,0.7214384972443199,0.7004685811378908,0.698763114546755,0.7068900643096553
ELM,temperature,1.0,3.0,75000,500.0,100.0,1.3667199938072245,0.07576560530088317,0.005270854351495361,0.05912210007768056,0.9451940637961453,0.6755777351909598,0.6563852557653317,0.6578033474362757,0.6632554461308557
Persistence_P,temperature,1.0,3.0,0,,,2.0821917948380135,0.11542856064391945,-5.457471204186276e-05,0.08751339334912958,0.8727933057142264,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,3.0,0,,,2.086239937548129,0.1156529738259655,1.5834055718141985e-05,0.08734995573401223,0.8722982010553729,0.998132427404965,1.0019441737884816,1.0202508477997818,1.006775816331076
BLEND_opti,temperature,1.0,6.0,0,,,1.7897432129743571,0.09920940663953833,0.012345822796378591,0.07853164214888984,0.9060072028373383,0.5325610065336526,0.5398521877463065,0.553574903765276,0.541996032681745
ELM,temperature,1.0,6.0,75000,500.0,100.0,1.664268924933027,0.09225409060601009,0.0052843806664152684,0.07242862792177705,0.9187244093940428,0.49117351850025315,0.5020045409923065,0.51922818113618,0.5041354135429131
Persistence_P,temperature,1.0,6.0,0,,,3.315246753830724,0.18377142649676534,2.2275495730072537e-05,0.1474603682684895,0.6774887691457092,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,6.0,0,,,2.086263588453002,0.11564618387915172,3.409945554887897e-05,0.08734054470207875,0.8722821842569995,0.5922984306064722,0.6292936071929945,0.6663181119764802,0.629303383258649
BLEND_opti,temperature,1.0,10.0,0,,,1.9511688473034916,0.1081472636286343,0.012683833582549,0.08486947557703137,0.8882701819212957,0.431912612273812,0.45980950670426596,0.4866298222833918,0.4594506470871566
ELM,temperature,1.0,10.0,75000,500.0,100.0,1.8061347294981724,0.10010847037139523,0.003816027141786199,0.0783037623832711,0.9042630313535819,0.3984987810031837,0.42563098532436855,0.45230261974348834,0.42547746202368014
Persistence_P,temperature,1.0,10.0,0,,,4.243428678299202,0.23520014713003962,0.00012775800227029065,0.19649686803595393,0.47153868727684645,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,10.0,0,,,2.0862353735947465,0.11563358407005132,6.187288374412449e-05,0.08732440458247291,0.8722661522354831,0.44440608878557175,0.49163908050669186,0.5334519885959517,0.4898323859627384
