Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_ridge,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,1079.7172358985167,0.45222209592915347,-0.014077223980205958,0.2156168920282581,0.9234056574942698,0.9008180328620633,0.9236102186365046,0.9305458862781317,0.9183247125922332
ELM,PAC,1.0,0.5,27000,500.0,100.0,25.0,973.8014688889925,0.4078609904873831,-0.0029764880662768844,0.18933795306742188,0.9376957783802559,0.7910282020296059,0.8330079002958957,0.8530608196431214,0.8256989739895411
Persistence_P,PAC,1.0,0.5,0,,,,1168.9972576085772,0.4896155885955229,-0.00040218779649276094,0.23915741748929475,0.9102150368543256,0.9991671447469114,0.9999820108334492,0.9999994157912391,0.9997161904572
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,2298.349150199233,0.9626263574602938,0.0003715221020569288,0.42926392103525896,0.6529367469497853,1.7934062460883622,1.9660506385748382,1.938036235511989,1.8991643733917298
BLEND_opti,PAC,1.0,1.0,0,,,,1379.5702537643583,0.5778106812564306,-0.03137119186865048,0.2824116291442307,0.8749555942002302,0.7450593492190025,0.8117583499165864,0.8484273617389378,0.8017483536248422
ELM,PAC,1.0,1.0,27000,500.0,100.0,25.0,1187.1609319452314,0.49722314972837894,-0.0058958840039471895,0.24096613626353236,0.9074032345933867,0.6357177047289186,0.6985420253674905,0.7452480614456073,0.6931692638473388
Persistence_P,PAC,1.0,1.0,0,,,,1698.6449398182374,0.7114499513243432,-0.002817204578617908,0.3764832459255988,0.8104246600355614,0.9932394181187515,0.99950633878812,0.999948806613991,0.9975648545069542
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,2298.349150199233,0.9626263574602938,0.0003715221020569288,0.42926392103525896,0.6529367469497853,1.1324855800693254,1.3523806479641558,1.4293030078934297,1.3047230786423036
BLEND_opti,PAC,1.0,3.0,0,,,,1914.0941029429416,0.8016069159573388,-0.07346973206351681,0.38196329227257214,0.7593045309918656,0.4294042484013748,0.5325833189065745,0.5973299593733157,0.5197725088937549
ELM,PAC,1.0,3.0,27000,500.0,100.0,25.0,1651.2481930661218,0.6915292040703391,-0.01342134141258137,0.34984401520695846,0.820870936584025,0.39329566334469046,0.45944827981524516,0.5054140511288419,0.4527193314295925
Persistence_P,PAC,1.0,3.0,0,,,,3485.1693758636397,1.4595603584377668,-0.08236022854504428,0.8077626214080669,0.20202529862552554,0.908089097433309,0.9697240435019213,0.985338916178695,0.9543840190379752
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,2298.4794605804855,0.9625843520203009,0.0003672969238346022,0.42926141024606496,0.6529255861876643,0.48257693072476904,0.6395358606833549,0.7271102002381157,0.6164076638820798
BLEND_opti,PAC,1.0,6.0,0,,,,2164.6030479950164,0.9063633593846394,-0.11546964253078297,0.42277833632117434,0.6922124290939874,0.2799607745054035,0.392862654736133,0.4628061924513719,0.3785432072309695
ELM,PAC,1.0,6.0,27000,500.0,100.0,25.0,1853.6464322336249,0.7761594944564116,-0.023604687209435263,0.3957098669985812,0.7742912757295153,0.2620362287442129,0.33642586754370124,0.38287928048311776,0.32711379225701065
Persistence_P,PAC,1.0,6.0,0,,,,4786.72320980936,2.004298447655713,-0.4078036935244834,1.1026918420481029,-0.5051201760998218,0.7301946093710374,0.8687619605057022,0.9171726091882584,0.8387097263549993
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,2298.6764179058423,0.9625026085966157,0.00036807071503380166,0.42926096877571784,0.6529035053629464,0.2842535271062112,0.4171961786500788,0.4939210342453613,0.3984569133338838
BLEND_opti,PAC,1.0,10.0,0,,,,2224.0434901341087,0.9310394613115184,-0.13462350840026072,0.4333634327622295,0.6751229506792082,0.22486463361194226,0.34733877263618707,0.42251389856318244,0.3315724349371039
ELM,PAC,1.0,10.0,27000,500.0,100.0,25.0,1879.8194331174993,0.7869387807102213,-0.02293231265125226,0.4050628961144302,0.7679055523474817,0.21017998483166475,0.2935797692685018,0.3442272411991432,0.28266233176643657
Persistence_P,PAC,1.0,10.0,0,,,,4739.379380539533,1.9840211061440933,-0.8524839731657763,1.0743787460876366,-0.4752833149495006,0.5574761616585351,0.740169976170111,0.814586315879529,0.7040774845693917
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,2298.9391237830323,0.9623926208681572,0.0003680707150338054,0.4292609687757178,0.6528737763437695,0.2227359374841836,0.35903555715628566,0.4401107552377109,0.34062741662606005
